CountryID,Attribute,Value
TCA,Garden_Green_Waste,0
TCD,Food_Organic_Waste,70
TCD,Glass_Waste,1
TCD,Metalic_Waste,2
TCD,Other_Waste,18
TCD,Paper_CardBoard_Waste,3
TCD,Plastic_Waste,6
TCD,Rubber_Leather_Waste,0
TCD,Wood_percent,0
TCD,Garden_Green_Waste,0
TGO,Food_Organic_Waste,38
TGO,Glass_Waste,2
TGO,Metalic_Waste,4
TGO,Other_Waste,42
TGO,Paper_CardBoard_Waste,4
TGO,Plastic_Waste,10
TGO,Rubber_Leather_Waste,0
TGO,Wood_percent,0
TGO,Garden_Green_Waste,0
THA,Food_Organic_Waste,65.52
THA,Glass_Waste,3.04
THA,Metalic_Waste,1.85
THA,Other_Waste,4.74
THA,Paper_CardBoard_Waste,7.6
THA,Plastic_Waste,17.59
THA,Rubber_Leather_Waste,0.46
THA,Wood_percent,0.8
THA,Garden_Green_Waste,0
TJK,Food_Organic_Waste,0
TJK,Glass_Waste,0
TJK,Metalic_Waste,0
TJK,Other_Waste,0
TJK,Paper_CardBoard_Waste,0
TJK,Plastic_Waste,0
TJK,Rubber_Leather_Waste,0
TJK,Wood_percent,0
TJK,Garden_Green_Waste,0
TKM,Food_Organic_Waste,16.18
TKM,Glass_Waste,4.64
TKM,Metalic_Waste,11.44
TKM,Other_Waste,62.54
TKM,Paper_CardBoard_Waste,0
TKM,Plastic_Waste,2.19
TKM,Rubber_Leather_Waste,0
TKM,Wood_percent,3.01
TKM,Garden_Green_Waste,0
TLS,Food_Organic_Waste,43.6
TLS,Glass_Waste,5.5
TLS,Metalic_Waste,10
TLS,Other_Waste,9.3
TLS,Paper_CardBoard_Waste,10.9
TLS,Plastic_Waste,16.5
TLS,Rubber_Leather_Waste,4.2
TLS,Wood_percent,0
TLS,Garden_Green_Waste,0
TON,Food_Organic_Waste,51.3
TON,Glass_Waste,5.9
TON,Metalic_Waste,9
TON,Other_Waste,8.9
TON,Paper_CardBoard_Waste,7.4
TON,Plastic_Waste,13.4
TON,Rubber_Leather_Waste,4.1
TON,Wood_percent,0
TON,Garden_Green_Waste,0
TTO,Food_Organic_Waste,27.15
TTO,Glass_Waste,10.15
TTO,Metalic_Waste,3.74
TTO,Other_Waste,17.19
TTO,Paper_CardBoard_Waste,22.6
TTO,Plastic_Waste,19.17
TTO,Rubber_Leather_Waste,0
TTO,Wood_percent,0
TTO,Garden_Green_Waste,0
TUN,Food_Organic_Waste,68
TUN,Glass_Waste,2
TUN,Metalic_Waste,4
TUN,Other_Waste,5
TUN,Paper_CardBoard_Waste,10
TUN,Plastic_Waste,11
TUN,Rubber_Leather_Waste,0
TUN,Wood_percent,0
TUN,Garden_Green_Waste,0
TUR,Food_Organic_Waste,64
TUR,Glass_Waste,2
TUR,Metalic_Waste,1
TUR,Other_Waste,24
TUR,Paper_CardBoard_Waste,6
TUR,Plastic_Waste,3
TUR,Rubber_Leather_Waste,0
TUR,Wood_percent,0
TUR,Garden_Green_Waste,0
TUV,Food_Organic_Waste,43.6
TUV,Glass_Waste,5.5
TUV,Metalic_Waste,10
TUV,Other_Waste,9.3
TUV,Paper_CardBoard_Waste,10.9
TUV,Plastic_Waste,16.5
TUV,Rubber_Leather_Waste,4.2
TUV,Wood_percent,0
TUV,Garden_Green_Waste,0
TWN,Food_Organic_Waste,23.34
TWN,Glass_Waste,4.11
TWN,Metalic_Waste,3.07
TWN,Other_Waste,14.11
TWN,Paper_CardBoard_Waste,30.01
TWN,Plastic_Waste,20.23
TWN,Rubber_Leather_Waste,0.6
TWN,Wood_percent,0
TWN,Garden_Green_Waste,4.43
TZA,Food_Organic_Waste,0
TZA,Glass_Waste,0
TZA,Metalic_Waste,0
TZA,Other_Waste,0
TZA,Paper_CardBoard_Waste,0
TZA,Plastic_Waste,0
TZA,Rubber_Leather_Waste,0
TZA,Wood_percent,0
TZA,Garden_Green_Waste,0
UGA,Food_Organic_Waste,74.5
UGA,Glass_Waste,0.8
UGA,Metalic_Waste,0.6
UGA,Other_Waste,10.6
UGA,Paper_CardBoard_Waste,6
UGA,Plastic_Waste,7.6
UGA,Rubber_Leather_Waste,0
UGA,Wood_percent,0
UGA,Garden_Green_Waste,0
UKR,Food_Organic_Waste,37
UKR,Glass_Waste,5
UKR,Metalic_Waste,4
UKR,Other_Waste,22
UKR,Paper_CardBoard_Waste,25
UKR,Plastic_Waste,7
UKR,Rubber_Leather_Waste,0
UKR,Wood_percent,0
UKR,Garden_Green_Waste,0
URY,Food_Organic_Waste,53.5
URY,Glass_Waste,3
URY,Metalic_Waste,5
URY,Other_Waste,7.5
URY,Paper_CardBoard_Waste,20
URY,Plastic_Waste,11
URY,Rubber_Leather_Waste,0
URY,Wood_percent,0
URY,Garden_Green_Waste,0
USA,Food_Organic_Waste,14.9
USA,Glass_Waste,4.4
USA,Metalic_Waste,9
USA,Other_Waste,3.2
USA,Paper_CardBoard_Waste,26.6
USA,Plastic_Waste,12.9
USA,Rubber_Leather_Waste,9.5
USA,Wood_percent,6.2
USA,Garden_Green_Waste,13.3
UZB,Food_Organic_Waste,40
UZB,Glass_Waste,3
UZB,Metalic_Waste,2
UZB,Other_Waste,17.5
UZB,Paper_CardBoard_Waste,17.5
UZB,Plastic_Waste,2.5
UZB,Rubber_Leather_Waste,1.5
UZB,Wood_percent,4
UZB,Garden_Green_Waste,0
VCT,Food_Organic_Waste,49.6
VCT,Glass_Waste,5.6
VCT,Metalic_Waste,3.8
VCT,Other_Waste,10.5
VCT,Paper_CardBoard_Waste,22.1
VCT,Plastic_Waste,8.4
VCT,Rubber_Leather_Waste,0
VCT,Wood_percent,0
VCT,Garden_Green_Waste,0
VEN,Food_Organic_Waste,0
VEN,Glass_Waste,0
VEN,Metalic_Waste,0
VEN,Other_Waste,0
VEN,Paper_CardBoard_Waste,0
VEN,Plastic_Waste,0
VEN,Rubber_Leather_Waste,0
VEN,Wood_percent,0
VEN,Garden_Green_Waste,0
VGB,Food_Organic_Waste,6.5
VGB,Glass_Waste,18.1
VGB,Metalic_Waste,8.6
VGB,Other_Waste,4.8
VGB,Paper_CardBoard_Waste,33.5
VGB,Plastic_Waste,6.3
VGB,Rubber_Leather_Waste,0
VGB,Wood_percent,22.2
VGB,Garden_Green_Waste,0
VIR,Food_Organic_Waste,46
VIR,Glass_Waste,7
VIR,Metalic_Waste,7
VIR,Other_Waste,12
VIR,Paper_CardBoard_Waste,15
VIR,Plastic_Waste,13
VIR,Rubber_Leather_Waste,0
VIR,Wood_percent,0
VIR,Garden_Green_Waste,0
VNM,Food_Organic_Waste,61.9
VNM,Glass_Waste,2.18
VNM,Metalic_Waste,0.58
VNM,Other_Waste,15.18
VNM,Paper_CardBoard_Waste,5.2
VNM,Plastic_Waste,12.15
VNM,Rubber_Leather_Waste,0.6
VNM,Wood_percent,3.74
VNM,Garden_Green_Waste,0
VUT,Food_Organic_Waste,73.4
VUT,Glass_Waste,5.4
VUT,Metalic_Waste,3.8
VUT,Other_Waste,5.7
VUT,Paper_CardBoard_Waste,4.05
VUT,Plastic_Waste,6.45
VUT,Rubber_Leather_Waste,1.2
VUT,Wood_percent,0
VUT,Garden_Green_Waste,0
WSM,Food_Organic_Waste,42.6
WSM,Glass_Waste,2.2
WSM,Metalic_Waste,8.8
WSM,Other_Waste,19.4
WSM,Paper_CardBoard_Waste,7.2
WSM,Plastic_Waste,13
WSM,Rubber_Leather_Waste,6.8
WSM,Wood_percent,0
WSM,Garden_Green_Waste,0
XKX,Food_Organic_Waste,42
XKX,Glass_Waste,6
XKX,Metalic_Waste,6
XKX,Other_Waste,20
XKX,Paper_CardBoard_Waste,8
XKX,Plastic_Waste,11
XKX,Rubber_Leather_Waste,0
XKX,Wood_percent,7
XKX,Garden_Green_Waste,0
YEM,Food_Organic_Waste,65
YEM,Glass_Waste,1
YEM,Metalic_Waste,6
YEM,Other_Waste,6
YEM,Paper_CardBoard_Waste,7
YEM,Plastic_Waste,10
YEM,Rubber_Leather_Waste,1
YEM,Wood_percent,3
YEM,Garden_Green_Waste,1
ZAF,Food_Organic_Waste,16.38165463
ZAF,Glass_Waste,5.20021637
ZAF,Metalic_Waste,16.9104609
ZAF,Other_Waste,45.02064557
ZAF,Paper_CardBoard_Waste,9.396918238
ZAF,Plastic_Waste,7.090104302
ZAF,Rubber_Leather_Waste,0
ZAF,Wood_percent,0
ZAF,Garden_Green_Waste,0
ZMB,Food_Organic_Waste,0
ZMB,Glass_Waste,0
ZMB,Metalic_Waste,0
ZMB,Other_Waste,0
ZMB,Paper_CardBoard_Waste,0
ZMB,Plastic_Waste,0
ZMB,Rubber_Leather_Waste,0
ZMB,Wood_percent,0
ZMB,Garden_Green_Waste,0
ZWE,Food_Organic_Waste,36
ZWE,Glass_Waste,5
ZWE,Metalic_Waste,6
ZWE,Other_Waste,3
ZWE,Paper_CardBoard_Waste,27
ZWE,Plastic_Waste,23
ZWE,Rubber_Leather_Waste,0
ZWE,Wood_percent,0
ZWE,Garden_Green_Waste,0
